time,mag,dif,btn,steps,mx,my,mz,bat,temp,hr,hrconf,err
14:54,102,004,000,000,004,009,243,070,029,028,000,255
14:55,102,005,000,000,006,007,242,071,028,024,000,255
14:56,102,002,000,000,008,013,254,071,029,024,000,255
14:57,101,007,000,000,255,245,243,071,029,087,000,255
14:58,100,005,000,000,249,242,005,070,029,055,000,255
14:59,100,003,000,000,251,242,000,070,029,050,000,255
15:00,100,004,000,000,249,010,245,070,028,069,000,255
15:01,102,009,000,000,011,015,000,070,029,112,000,255
15:02,103,021,000,000,006,014,251,070,030,095,000,255
15:03,102,014,000,000,012,008,250,070,029,062,000,255
15:04,102,007,000,000,015,252,251,071,029,073,040,255
15:05,101,001,000,000,015,254,250,070,029,073,100,255
15:06,100,000,000,000,015,254,250,070,028,071,000,255
15:07,101,002,000,000,015,254,251,070,028,069,000,255
15:08,101,004,000,000,015,002,251,070,028,071,000,255
15:09,101,003,000,000,245,010,248,070,028,058,000,255
15:10,101,008,000,000,253,016,001,071,028,051,000,255
15:11,101,005,000,000,245,007,246,070,028,074,000,255
15:12,105,011,000,000,237,005,255,069,028,046,000,255
15:13,103,012,000,014,253,018,253,070,028,054,000,255
15:14,102,005,000,000,253,015,251,070,028,045,000,255
15:15,101,005,000,000,001,015,251,070,027,034,000,255
15:16,102,003,000,000,254,016,253,070,027,033,000,255
15:17,101,000,000,000,255,016,254,069,027,033,000,255
15:18,100,002,000,000,254,016,006,070,027,033,000,255
15:19,101,006,000,000,254,016,003,069,027,038,000,255
15:20,102,016,000,000,251,013,246,069,027,066,000,255
15:21,102,012,000,000,251,011,243,070,027,060,000,255
15:22,106,014,000,014,008,014,000,068,027,050,000,255
15:23,102,006,000,010,243,023,250,068,027,050,000,255
15:24,105,023,000,000,250,007,242,068,027,060,000,255
15:25,102,013,000,000,000,243,247,068,027,032,000,255
15:26,103,022,000,000,001,254,241,070,027,060,000,255
15:27,102,017,000,000,254,253,241,069,027,056,000,255
15:28,103,018,000,000,000,015,250,069,027,097,000,255
15:29,101,005,000,000,252,015,254,068,026,048,000,255
15:30,101,006,000,000,245,003,011,069,026,103,000,255
15:31,101,008,000,000,252,015,254,069,026,090,000,255
15:32,102,010,000,006,253,014,002,069,026,060,000,255
15:33,102,011,000,000,251,015,254,069,026,075,000,255
15:34,101,005,000,000,254,015,252,070,026,073,000,255
15:35,101,004,000,000,254,015,251,069,026,064,000,255
15:36,101,002,000,000,009,007,252,069,026,061,000,255
15:37,102,013,000,000,254,016,255,069,026,078,000,255
15:38,101,004,000,000,255,013,247,069,026,105,000,255
15:39,101,001,000,000,254,013,247,068,026,049,000,255
15:40,102,008,000,007,253,247,243,068,026,081,000,255
15:41,101,002,000,000,252,249,241,069,026,075,000,255
15:42,101,003,000,000,250,001,015,070,026,118,000,255
15:43,102,011,000,006,246,012,003,070,026,102,000,255
15:44,101,000,000,000,247,013,000,069,027,096,000,255
15:45,101,001,000,000,248,014,001,069,026,090,000,255
15:46,101,004,000,000,248,013,002,069,026,050,000,255
15:47,101,003,000,000,247,013,000,069,027,059,000,255
15:48,101,001,000,000,248,014,000,070,026,056,000,255
15:49,102,010,000,000,002,253,240,068,026,047,000,255
15:50,101,009,000,000,250,254,015,067,026,053,000,255
15:51,101,004,000,000,241,001,007,070,026,043,000,255
15:52,101,007,000,000,241,013,003,067,027,052,000,255
15:53,102,007,000,000,251,013,007,069,026,145,000,255
15:54,102,008,000,000,254,012,010,069,026,095,000,255
15:55,101,004,000,000,244,008,247,068,026,075,000,255
15:56,101,004,000,000,244,010,252,069,026,043,000,255
15:57,101,004,000,000,241,004,254,068,026,070,000,255
15:58,101,010,000,000,243,001,010,068,026,060,000,255
15:59,102,009,000,006,251,013,006,067,026,111,000,255
16:00,102,005,000,000,253,015,250,069,026,046,000,255
16:01,102,004,000,000,253,003,015,069,026,070,000,255
16:02,102,005,000,000,253,014,249,068,026,086,000,255
16:03,101,004,000,007,251,014,251,068,026,072,000,255
16:04,102,006,000,000,253,015,246,070,026,057,000,255
16:05,101,005,000,000,254,000,239,069,026,089,000,255
16:06,101,003,000,000,001,008,242,068,026,060,000,255
16:07,102,008,000,000,006,014,000,069,026,032,000,255
16:08,101,003,000,000,252,015,002,068,026,032,000,255
16:09,102,013,000,000,253,016,001,068,026,065,000,255
16:10,102,006,000,000,254,013,248,068,026,044,000,255
16:11,104,017,000,000,011,010,253,068,026,060,000,255
16:12,104,020,000,008,253,009,242,068,027,076,000,255
16:13,104,015,000,000,240,004,253,068,027,068,000,255
16:14,106,021,000,000,243,009,006,066,027,101,000,255
16:15,111,036,000,021,008,236,000,068,027,064,000,255
16:16,111,047,000,087,240,002,253,065,028,128,000,255
16:17,114,020,000,076,240,003,254,067,028,072,000,255
16:18,109,022,000,059,006,012,008,067,027,087,000,255
16:19,102,006,000,000,250,015,000,067,026,070,000,255
16:20,101,001,000,000,249,014,001,068,026,080,000,255
16:21,102,006,000,000,008,013,004,067,026,065,000,255
16:22,104,019,000,006,004,009,012,067,026,116,000,255
16:23,102,014,000,045,006,006,010,068,026,086,000,255
16:24,102,015,000,075,006,007,009,067,026,102,040,255
16:25,102,014,000,057,002,006,011,069,026,090,000,255
16:26,102,013,000,038,003,006,011,067,026,109,000,255
16:27,102,014,000,063,007,008,014,067,025,127,000,255
16:28,102,007,000,005,009,009,009,067,025,084,000,255
16:29,102,012,000,048,006,008,012,067,025,098,000,255
16:30,102,014,000,042,004,006,010,068,025,107,000,255
16:31,103,016,000,071,004,008,010,067,025,098,000,255
16:32,102,014,000,062,007,006,011,068,025,105,000,255
16:33,102,012,000,053,006,008,012,067,024,132,000,255
16:34,102,006,000,000,005,008,015,067,024,132,000,255
16:35,102,009,000,010,008,009,010,067,024,132,000,255
16:36,102,013,000,022,005,005,013,069,024,132,000,255
16:37,102,013,000,035,005,007,011,068,024,132,000,255
16:38,102,008,000,007,008,009,010,067,024,132,000,255
16:39,107,026,000,051,227,016,249,069,024,132,000,255
16:40,111,021,000,030,011,018,004,067,024,132,000,255
16:41,109,027,000,066,243,002,250,067,024,132,000,255
16:42,106,018,000,035,243,005,249,067,024,132,000,255
16:43,106,018,000,043,240,005,251,068,024,132,000,255
16:44,109,016,000,000,239,005,251,067,024,132,000,255
16:45,105,019,000,048,251,013,249,067,024,132,000,255
16:46,103,030,000,114,250,014,252,067,024,132,000,255
16:47,104,033,000,099,003,016,003,067,025,132,000,255
16:48,117,031,000,082,242,002,251,067,024,074,000,255
16:49,109,027,000,083,246,011,245,068,025,074,000,255
16:50,107,017,000,064,241,005,252,068,025,105,000,255
16:51,110,020,000,083,241,006,254,067,025,127,000,255
16:52,114,022,000,095,233,005,254,067,024,097,000,255
16:53,116,026,000,106,241,004,255,067,025,097,000,255
16:54,122,027,000,074,242,009,250,065,025,117,000,255
16:55,110,023,000,025,237,002,254,066,025,064,020,255
16:56,123,027,000,048,238,003,252,066,025,067,000,255
16:57,121,028,000,039,235,009,249,066,024,061,040,255
16:58,109,025,000,066,246,013,008,067,024,061,000,255
16:59,102,015,000,028,249,014,002,067,024,061,000,255
17:00,105,022,000,045,241,017,007,065,024,061,000,255
17:01,120,032,000,070,242,002,252,066,025,061,000,255
17:02,108,014,000,051,241,001,254,066,024,062,100,255
17:03,120,029,000,085,237,008,248,067,024,062,100,255
17:04,107,022,000,030,009,011,247,066,024,062,000,255
17:05,105,030,000,032,254,014,005,065,025,062,000,255
17:06,104,016,000,006,011,004,247,063,025,066,000,255
17:07,102,006,000,000,009,013,252,066,025,053,000,255
17:08,102,007,000,000,243,017,253,067,025,026,000,255
17:09,104,021,000,012,253,015,253,065,026,054,000,255
17:10,101,004,000,000,254,015,252,067,026,049,000,255
17:11,101,002,000,000,011,248,247,066,026,053,000,255
17:12,101,004,000,000,014,000,247,065,026,044,000,255
17:13,102,008,000,000,001,003,237,066,026,030,000,255
17:14,111,038,000,038,007,014,251,063,027,046,000,255
17:15,105,025,000,029,247,012,004,065,027,052,000,255
17:16,113,055,000,040,238,254,001,063,028,056,000,255
17:17,107,019,000,014,010,011,003,063,028,086,000,255
17:18,102,011,000,000,010,249,248,065,028,059,000,255
17:19,102,011,000,000,009,013,003,065,028,039,000,255
17:20,102,006,000,000,014,000,249,064,028,068,000,255
17:21,102,008,000,000,005,004,241,065,028,046,000,255
17:22,101,005,000,000,004,004,240,063,028,081,000,255
17:23,102,006,000,000,013,255,246,064,028,068,000,255
17:24,101,009,000,000,012,246,000,065,028,092,060,255
17:25,101,002,000,000,012,254,245,063,028,091,020,255
17:26,101,001,000,000,012,246,255,064,028,083,000,255
17:27,100,003,000,000,012,250,247,064,028,077,000,255
17:28,101,004,000,000,003,007,241,065,028,068,000,255
17:29,102,006,000,000,255,003,239,064,028,055,000,255
17:30,101,007,000,000,012,245,249,064,028,079,000,255
17:31,103,023,000,023,005,016,003,064,029,086,000,255
17:32,102,005,000,000,005,012,247,064,029,041,000,255
17:33,102,015,000,000,254,018,254,064,029,057,000,255
17:34,104,021,000,000,241,005,252,063,029,073,000,255
17:35,102,013,000,000,006,002,243,064,029,065,000,255
17:36,102,015,000,011,014,002,249,063,029,043,000,255
17:37,102,006,000,000,005,005,242,063,029,037,000,255
17:38,102,008,000,000,014,006,250,063,029,051,000,255
17:39,102,004,000,000,003,015,252,063,028,067,000,255
17:40,101,002,000,000,015,252,253,064,028,034,000,255
17:41,101,008,000,000,015,003,254,064,028,095,040,255
17:42,102,006,000,000,004,006,241,062,029,070,000,255
17:43,102,004,000,000,003,006,240,063,029,059,000,255
17:44,101,008,000,000,001,015,253,063,029,072,000,255
17:45,101,004,000,000,013,252,248,063,029,045,000,255
17:46,101,003,000,000,254,003,240,064,028,039,000,255
17:47,101,003,000,000,001,016,254,063,028,046,000,255
17:48,101,006,000,000,011,248,246,063,029,079,000,255
17:49,101,011,000,000,010,005,244,062,030,033,000,255
17:50,101,007,000,000,007,243,249,062,030,025,000,255
17:51,100,000,000,000,007,242,250,062,029,025,000,255
17:52,101,009,000,000,007,253,241,060,029,029,000,255
17:53,102,015,000,000,004,248,241,061,030,034,000,255
17:54,102,014,000,000,009,006,244,063,030,065,000,255
17:55,102,004,000,000,007,014,254,062,029,066,000,255
17:56,101,012,000,000,001,008,254,060,030,050,000,255
17:57,101,019,000,000,006,003,002,059,031,049,000,255
17:58,102,008,000,000,006,013,248,061,030,041,000,255
17:59,102,008,000,000,243,005,247,060,030,073,000,255
18:00,100,002,000,000,244,002,245,061,030,051,000,255
18:01,102,007,000,000,241,004,249,061,029,041,000,255
18:02,100,000,000,000,242,003,248,061,029,045,000,255
18:03,100,005,000,000,013,248,251,060,029,039,000,255
18:04,101,015,000,000,242,000,248,059,030,033,000,255
18:05,102,006,000,000,013,006,252,061,030,093,000,255
18:06,102,006,000,000,252,011,245,061,029,044,000,255
18:07,102,007,000,000,011,250,245,061,029,067,000,255
18:08,102,017,000,000,004,006,241,061,030,066,000,255
18:09,101,005,000,000,005,004,241,059,030,082,000,255
18:10,100,001,000,000,012,246,250,059,029,082,000,255
18:11,100,001,000,000,006,004,241,061,029,066,000,255
18:12,101,005,000,000,013,251,248,061,029,069,000,255
18:13,101,009,000,008,003,242,244,059,029,049,000,255
18:14,110,029,000,033,251,009,007,059,030,107,000,255
18:15,107,019,000,000,013,004,247,059,029,106,000,255
18:16,102,008,000,007,004,012,251,057,029,078,000,255
18:17,118,026,000,035,246,013,248,059,029,041,000,255
18:18,103,016,000,007,000,014,247,061,028,081,000,255
18:19,101,004,000,000,003,015,255,060,028,082,000,255
18:20,103,015,000,000,003,007,241,056,028,054,000,255
18:21,102,004,000,000,001,009,242,060,028,041,000,255
18:22,102,003,000,000,002,006,241,060,028,041,000,255
18:23,100,003,000,000,250,241,000,060,028,032,000,255
18:24,100,002,000,000,009,244,250,059,028,047,000,255
18:25,100,000,000,000,009,244,251,059,028,047,000,255
18:26,101,006,000,000,013,249,250,057,028,056,000,255
18:27,101,003,000,000,003,006,241,059,028,063,000,255
18:28,101,005,000,000,011,251,244,059,028,063,000,255
18:29,101,006,000,000,009,245,248,059,028,056,000,255
18:30,100,000,000,000,009,249,244,058,027,056,000,255
18:31,101,006,000,000,001,002,240,058,028,078,000,255
18:32,101,005,000,000,001,001,239,058,028,046,000,255
18:33,101,006,000,000,011,250,245,059,028,060,000,255
18:34,100,000,000,000,010,250,245,059,028,060,000,255
18:35,101,006,000,000,011,249,246,059,028,051,000,255
18:36,100,003,000,000,004,255,240,059,027,043,000,255
18:37,101,009,000,000,013,255,246,057,028,025,000,255
18:38,100,001,000,000,002,013,246,058,028,027,000,255
18:39,101,003,000,000,011,249,246,059,027,026,000,255
18:40,101,007,000,000,001,013,247,059,028,054,000,255
18:41,102,000,000,000,000,014,247,059,027,054,000,255
18:42,101,005,000,000,010,251,244,058,028,037,000,255
18:43,101,002,000,000,009,252,243,057,028,031,000,255
18:44,101,004,000,000,009,248,245,059,027,053,000,255
18:45,100,004,000,000,007,241,000,058,028,041,000,255
18:46,100,003,000,000,005,241,251,058,028,031,000,255
18:47,101,004,000,000,255,252,240,058,028,035,000,255
18:48,101,002,000,000,010,010,248,057,028,059,000,255
18:49,102,002,000,000,007,248,244,055,028,046,000,255
18:50,101,004,000,000,253,001,239,058,028,027,000,255
18:51,101,004,000,000,013,254,247,058,028,042,000,255
18:52,101,002,000,000,012,001,245,058,028,042,000,255
18:53,101,001,000,000,013,253,247,058,027,048,000,255
18:54,101,001,000,000,013,252,248,056,028,046,000,255
18:55,101,000,000,000,001,005,240,057,027,046,000,255
18:56,101,003,000,000,002,005,240,058,027,035,000,255
18:57,101,002,000,000,002,004,240,058,027,023,100,255
18:58,102,001,000,000,002,004,240,057,027,023,100,255
18:59,101,003,000,000,001,006,240,056,027,023,100,255
19:00,101,005,000,000,010,247,247,057,027,042,000,255
19:01,101,004,000,000,012,247,249,058,027,038,000,255
19:02,100,003,000,000,012,249,248,056,027,043,000,255
19:03,101,002,000,000,004,006,244,058,027,038,000,255
19:04,100,002,000,000,243,255,245,058,027,055,000,255
19:05,100,001,000,000,255,014,254,057,027,052,000,255
19:06,101,005,000,000,014,249,251,057,027,048,000,255
19:07,100,003,000,000,011,247,248,057,027,048,000,255
19:08,100,001,000,000,012,251,247,056,027,048,000,255
19:09,100,005,000,000,008,009,245,057,028,048,000,255
19:10,101,004,000,000,008,011,244,057,028,048,000,255
19:11,101,004,000,000,243,002,246,057,028,042,000,255
19:12,100,004,000,000,014,247,001,056,028,039,000,255
19:13,100,005,000,000,012,247,251,056,028,034,000,255
19:14,101,004,000,000,008,014,244,057,028,035,000,255
19:15,100,001,000,000,243,253,246,057,027,035,000,255
19:16,100,000,000,000,243,253,246,056,027,035,000,255
19:17,100,000,000,000,244,252,245,057,028,042,000,255
19:18,100,001,000,000,003,003,239,056,028,038,000,255
19:19,103,014,000,000,254,247,246,055,028,071,000,255
19:20,104,030,000,013,001,014,253,057,029,043,000,255
19:21,106,039,000,013,240,004,253,056,029,073,000,255
19:22,111,053,000,006,004,016,002,056,029,062,000,255
19:23,104,017,000,000,249,010,252,056,029,070,000,255
19:24,106,035,000,008,000,035,024,055,029,117,000,255
19:25,104,022,000,020,249,013,005,056,029,068,000,255
19:26,102,002,000,000,249,013,006,055,028,063,000,255
19:27,101,003,000,000,248,008,013,057,028,104,000,255
19:28,101,002,000,000,249,014,001,057,028,084,000,255
19:29,101,001,000,000,249,014,003,056,028,049,000,255
19:30,101,003,000,000,248,013,002,057,028,084,000,255
19:31,101,008,000,000,248,013,004,056,028,088,000,255
19:32,101,003,000,000,248,014,002,056,028,102,000,255
19:33,101,003,000,000,248,013,005,056,028,072,000,255
19:34,101,002,000,000,248,013,005,056,028,076,000,255
19:35,101,003,000,000,248,013,005,055,028,087,000,255
19:36,101,003,000,000,247,013,002,057,028,073,000,255
19:37,111,040,000,083,233,008,253,055,029,067,000,255
19:38,109,036,000,099,007,017,003,055,029,086,000,255
19:39,104,022,000,093,008,013,255,055,028,066,000,255
19:40,101,002,000,000,008,013,002,056,028,066,000,255
19:41,104,023,000,057,250,014,001,056,028,056,000,255
19:42,107,039,000,056,004,255,234,055,028,092,000,255
19:43,102,021,000,000,005,010,247,056,027,103,000,255
19:44,102,018,000,000,006,014,247,056,027,050,000,255
19:45,102,016,000,000,006,009,246,056,026,066,000,255
19:46,105,024,000,031,249,008,003,055,026,130,000,255
19:47,108,024,000,097,234,001,254,056,026,111,000,255
19:48,106,032,000,094,240,000,251,055,026,068,000,255
19:49,105,024,000,081,243,009,005,055,025,090,000,255
19:50,106,031,000,000,238,000,252,054,026,083,000,255
19:51,101,012,000,000,253,007,241,056,025,084,000,255
19:52,103,015,000,006,007,011,007,056,024,065,000,255
19:53,103,017,000,000,240,002,252,054,025,065,000,255
19:54,102,019,000,000,010,007,243,055,024,050,000,255
19:55,103,021,000,000,004,010,246,056,024,050,000,255
19:56,102,017,000,000,003,009,245,055,023,050,000,255
19:57,102,017,000,000,012,006,248,055,023,050,000,255
19:58,102,016,000,000,007,008,245,055,022,050,000,255
19:59,103,021,000,000,000,015,245,055,023,050,000,255
20:00,102,017,000,000,241,006,002,056,022,050,000,255
20:01,102,017,000,000,244,009,005,056,022,050,000,255
20:02,103,018,000,000,253,017,251,055,022,050,000,255
20:03,104,032,000,054,005,244,240,053,022,050,000,255
20:04,103,027,000,084,251,005,255,053,023,050,000,255
20:05,104,024,000,016,007,253,242,054,024,050,000,255
20:06,103,013,000,000,007,014,002,056,022,050,000,255
20:07,103,020,000,018,241,004,252,054,022,050,000,255
20:08,103,025,000,044,248,009,247,055,023,050,000,255
20:09,106,030,001,016,003,013,244,055,023,050,000,255
20:10,102,017,000,009,002,010,243,055,023,050,000,255
20:11,102,012,000,000,006,015,254,054,024,050,000,255
20:12,102,015,000,000,014,003,251,053,024,050,000,255
20:13,102,015,000,000,010,012,003,054,024,050,000,255
20:14,101,005,000,000,014,007,003,054,024,050,000,255
20:15,101,007,000,006,247,010,249,055,024,050,000,255
20:16,102,009,000,000,002,015,253,055,025,050,000,255
20:17,102,007,000,000,251,000,239,054,025,047,000,255
20:18,101,009,000,000,253,011,011,055,025,049,000,255
20:19,102,008,000,000,250,014,249,054,026,117,000,255
20:20,102,012,000,000,249,014,002,055,026,043,000,255
20:21,101,004,000,000,250,015,002,055,026,048,000,255
20:22,102,008,000,000,012,255,246,055,026,056,000,255
20:23,102,012,000,000,254,000,239,053,027,070,000,255
20:24,102,015,000,000,251,013,007,053,027,057,000,255
20:25,101,006,000,000,253,009,245,054,027,082,000,255
20:26,102,004,000,000,251,014,004,055,027,058,000,255
20:27,100,006,000,000,253,008,244,054,027,093,000,255
20:28,102,010,000,000,001,013,246,054,028,051,000,255
20:29,102,004,000,000,254,010,243,055,028,044,000,255
20:30,102,020,000,006,254,006,241,056,028,080,000,255
20:31,102,008,000,000,251,015,003,054,028,082,000,255
20:32,101,002,000,000,251,014,006,054,028,035,000,255
20:33,102,005,000,000,250,012,008,055,028,057,000,255
20:34,101,007,000,000,252,015,005,055,028,049,000,255
20:35,101,008,000,000,249,014,005,054,028,064,000,255
20:36,102,008,000,000,249,014,002,054,028,113,000,255
20:37,102,012,000,000,244,008,247,054,028,090,000,255
20:38,102,011,000,000,251,015,251,055,028,058,000,255
20:39,102,009,000,000,252,015,251,054,028,079,000,255
20:40,102,008,000,000,251,014,005,053,029,061,000,255
20:41,101,003,000,000,240,254,250,055,028,087,000,255
20:42,100,005,000,000,240,254,252,055,029,095,000,255
20:43,101,005,000,000,251,013,247,053,029,072,000,255
20:44,102,012,000,000,000,015,252,055,029,069,000,255
20:45,102,019,000,000,009,014,255,052,029,065,000,255
20:46,102,013,000,000,251,012,009,052,029,046,000,255
20:47,102,016,000,025,247,012,250,052,030,048,000,255
20:48,107,033,000,000,234,006,250,053,030,080,000,255
20:49,108,047,000,024,255,015,008,053,030,062,000,255
20:50,103,015,000,000,004,005,241,053,029,055,000,255
20:51,102,009,000,000,013,006,252,054,029,060,000,255
20:52,102,011,000,006,000,015,249,054,029,116,000,255
20:53,102,008,000,000,008,013,251,053,029,034,000,255
20:54,102,008,000,000,003,012,246,054,029,037,000,255
20:55,102,005,000,000,003,013,247,053,028,052,000,255
20:56,102,005,000,000,253,019,005,054,028,044,000,255
20:57,101,006,000,000,001,249,242,054,028,051,000,255
20:58,102,014,000,000,010,245,249,051,029,028,000,255
20:59,101,011,000,000,003,016,003,053,028,047,000,255
21:00,102,012,000,000,001,011,011,054,028,072,000,255
21:01,101,004,000,000,249,015,250,053,028,075,000,255
21:02,101,005,000,000,002,011,001,053,028,057,000,255
21:03,102,009,000,000,001,013,247,054,028,097,060,255
21:04,102,011,000,000,006,014,251,053,028,090,000,255
21:05,102,004,000,000,008,005,244,053,028,063,000,255
21:06,102,002,000,000,253,254,240,052,028,081,000,255
21:07,101,005,000,006,239,000,253,054,028,095,000,255
21:08,102,017,000,000,006,014,255,054,028,073,000,255
21:09,101,011,000,000,244,011,254,053,028,071,000,255
21:10,101,011,000,000,004,254,239,052,027,082,000,255
21:11,102,014,000,000,252,014,252,053,028,098,000,255
21:12,101,013,000,000,242,007,002,053,027,084,000,255
21:13,102,016,000,000,004,011,245,053,027,063,000,255
21:14,102,015,000,000,002,016,002,054,027,054,000,255
21:15,102,012,000,000,252,013,247,054,027,095,000,255
21:16,102,011,000,000,005,009,244,053,026,064,000,255
21:17,102,002,000,000,005,008,243,053,027,038,000,255
21:18,102,003,000,000,004,008,242,052,027,026,000,255
21:19,102,005,000,000,004,011,245,053,026,029,000,255
21:20,101,002,000,000,010,252,244,053,027,029,000,255
21:21,101,002,000,000,011,253,244,053,027,025,000,255
21:22,101,004,000,000,012,251,246,053,027,028,000,255
21:23,101,002,000,000,255,008,242,054,027,027,000,255
21:24,101,000,000,000,255,008,242,053,027,028,000,255
21:25,102,001,000,000,255,007,241,054,027,028,000,255
21:26,102,006,000,000,254,012,009,052,027,032,000,255
21:27,102,008,000,006,249,014,003,052,027,043,000,255
21:28,102,007,000,000,250,013,248,052,028,037,000,255
21:29,102,004,000,000,249,013,006,053,027,045,000,255
21:30,102,009,000,000,252,022,253,053,027,062,000,255
21:31,101,007,000,000,012,252,245,053,028,047,000,255
21:32,101,005,000,000,012,254,245,053,028,040,000,255
21:33,101,004,000,000,252,015,000,054,027,037,000,255
21:34,102,013,000,000,008,007,243,053,028,057,000,255
21:35,102,003,000,000,006,007,243,053,028,040,000,255
21:36,102,014,000,000,010,010,249,053,028,095,040,255
21:37,101,007,000,000,008,008,245,052,028,086,000,255
21:38,102,002,000,000,253,000,239,053,028,097,080,255
21:39,103,011,000,000,254,002,239,053,028,030,000,255
21:40,101,006,000,000,255,003,240,051,028,055,000,255
21:41,102,003,000,000,007,012,247,053,029,035,000,255
21:42,102,004,000,000,008,007,244,053,028,031,000,255
21:43,102,002,000,000,009,004,245,052,028,029,000,255
21:44,102,010,000,000,254,005,240,053,029,075,000,255
21:45,102,004,000,000,006,010,250,053,028,049,000,255
21:46,101,002,000,000,252,254,240,052,027,043,000,255
21:47,101,004,000,000,253,254,240,053,029,035,000,255
21:48,101,003,000,000,254,003,240,053,028,029,000,255
21:49,101,000,000,000,254,001,240,053,028,029,000,255
21:50,102,004,000,000,001,014,248,053,028,026,000,255
21:51,102,003,000,000,005,006,241,053,027,033,000,255
21:52,102,008,000,000,255,010,243,052,028,026,000,255
21:53,102,013,000,000,255,006,241,053,028,031,000,255
21:54,102,008,000,000,255,005,240,052,028,029,000,255
21:55,102,007,000,000,254,004,240,052,028,027,000,255
21:56,101,003,000,000,254,002,240,052,028,032,000,255
21:57,102,007,000,000,008,013,252,053,028,037,000,255
21:58,102,002,000,000,002,006,243,053,028,065,000,255
21:59,102,005,000,000,003,011,244,052,028,065,000,255
22:00,102,011,000,006,006,015,251,052,028,050,000,255
22:01,102,012,000,000,253,001,240,053,028,036,000,255
22:02,102,011,000,000,009,005,004,052,028,055,000,255
22:03,102,006,000,000,001,012,245,052,028,064,000,255
22:04,103,016,000,006,250,014,001,051,028,070,000,255
22:05,104,021,000,000,002,016,001,053,029,091,000,255
22:06,102,018,000,007,240,254,255,052,029,063,000,255
22:07,100,001,000,000,240,000,000,052,028,063,000,255
22:08,100,003,000,000,240,000,253,053,029,070,000,255
22:09,101,005,000,000,248,005,242,053,028,066,000,255
22:10,101,005,000,000,241,000,248,052,028,076,000,255
22:11,100,002,000,000,253,012,009,053,028,096,060,255
22:12,101,002,000,000,001,015,250,053,028,078,000,255
22:13,100,003,000,000,012,250,248,053,028,071,000,255
